2018-03-15_18-44-55-5606 Json file loaded: ../../../../config/setting.json
2018-03-15_18-44-55-6173 Json file loaded: ../../../../database/costume/data/data.json
2018-03-15_18-44-55-6188 Json file loaded: ../../../../database/costume/data/data_invalid.json
2018-03-15_18-44-55-7140 Json file loaded: ../../../../database/attach/data/data.json
2018-03-15_18-44-55-7145 Json file loaded: ../../../../database/attach/data/data_invalid.json
2018-03-15_18-44-55-8028 Json file loaded: ../../../../database/weapon/data/data.json
2018-03-15_18-44-55-8033 Json file loaded: ../../../../database/weapon/data/data_invalid.json
2018-03-15_18-44-55-8063 Json file loaded: ../../config/i18n-en_US.json
2018-03-15_18-44-55-9421 [App] BladeSoulTool App start ...
2018-03-15_18-44-56-0188 Json file loaded: ../../../../database/costume/data/origin.json
2018-03-15_18-44-56-0579 System.Net.WebException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'. ---> System.Net.WebException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'. ---> System.IO.DirectoryNotFoundException: לא היתה אפשרות לאתר חלק מהנתיב 'D:\UltimateBNS\VS_GUI\BladeSoulTool\bin\Release\master\VERSION.txt'.
   ב-  System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   ב-  System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy)
   ב-  System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy)
   ב-  System.Net.FileWebStream..ctor(FileWebRequest request, String path, FileMode mode, FileAccess access, FileShare sharing, Int32 length, Boolean async)
   ב-  System.Net.FileWebResponse..ctor(FileWebRequest request, Uri uri, FileAccess access, Boolean asyncHint)
   --- סוף רכיב מעקב אחר מחסנית של מצב חריג פנימי ---
   ב-  System.Net.FileWebResponse..ctor(FileWebRequest request, Uri uri, FileAccess access, Boolean asyncHint)
   ב-  System.Net.FileWebRequest.GetResponseCallback(Object state)
   --- סוף רכיב מעקב אחר מחסנית של מצב חריג פנימי ---
   ב-  System.Net.WebClient.DownloadDataInternal(Uri address, WebRequest& request)
   ב-  System.Net.WebClient.DownloadString(Uri address)
   ב-  System.Net.WebClient.DownloadString(String address)
   ב-  BladeSoulTool.lib.BstManager.GetStringFromWeb(String url) ב- D:\Unreal Engine 3\UltimateBNSSrc\BladeSoulTool\lib\BstManager.cs:שורה 369
2018-03-15_18-44-56-0955 Start to load data table ...
2018-03-15_18-44-56-1216 [BstManager] GetCostumeDataByRace: 0
2018-03-15_18-44-56-2600 Icon download succeeded: 
2018-03-15_18-44-56-2605 Icon download succeeded: 
2018-03-15_18-44-56-2605 Icon download succeeded: 
2018-03-15_18-44-56-2605 Icon download succeeded: 
2018-03-15_18-44-56-2605 Icon download succeeded: 
2018-03-15_18-44-56-2610 Icon download succeeded: 
2018-03-15_18-44-56-2610 Icon download succeeded: 
2018-03-15_18-44-56-2610 Icon download succeeded: 
2018-03-15_18-44-56-2610 Icon download succeeded: 
2018-03-15_18-44-56-2615 Icon download succeeded: 
2018-03-15_18-44-56-2615 Icon download succeeded: 
2018-03-15_18-44-56-2615 Icon download succeeded: 
2018-03-15_18-44-56-2615 Icon download succeeded: 
2018-03-15_18-44-56-2620 Icon download succeeded: 
2018-03-15_18-44-56-2620 Icon download succeeded: 
2018-03-15_18-44-56-2620 Icon download succeeded: 
2018-03-15_18-44-56-2620 Icon download succeeded: 
2018-03-15_18-44-56-2625 Icon download succeeded: 
2018-03-15_18-44-56-2625 Icon download succeeded: 
2018-03-15_18-44-56-2625 Icon download succeeded: 
2018-03-15_18-44-56-2625 Icon download succeeded: 
2018-03-15_18-44-56-2630 Icon download succeeded: 
2018-03-15_18-44-56-2630 Icon download succeeded: 
2018-03-15_18-44-56-2630 Icon download succeeded: 
2018-03-15_18-44-56-2630 Icon download succeeded: 
2018-03-15_18-44-56-2635 Icon download succeeded: 
2018-03-15_18-44-56-2635 Icon download succeeded: 
2018-03-15_18-44-56-2635 Icon download succeeded: 
2018-03-15_18-44-56-2635 Icon download succeeded: 
2018-03-15_18-44-56-2640 Icon download succeeded: 
2018-03-15_18-44-56-2640 Icon download succeeded: 
2018-03-15_18-44-56-2640 Icon download succeeded: 
2018-03-15_18-44-56-2640 Icon download succeeded: 
2018-03-15_18-44-56-2640 Icon download succeeded: 
2018-03-15_18-44-56-2645 Icon download succeeded: 
2018-03-15_18-44-56-2645 Icon download succeeded: 
2018-03-15_18-44-56-2645 Icon download succeeded: 
2018-03-15_18-44-56-2645 Icon download succeeded: 
2018-03-15_18-44-56-2650 Icon download succeeded: 
2018-03-15_18-44-56-2650 Icon download succeeded: 
2018-03-15_18-44-56-2650 Icon download succeeded: 
2018-03-15_18-44-56-2650 Icon download succeeded: 
2018-03-15_18-44-56-2655 Icon download succeeded: 
2018-03-15_18-44-56-2655 Icon download succeeded: 
2018-03-15_18-44-56-2655 Icon download succeeded: 
2018-03-15_18-44-56-2655 Icon download succeeded: 
2018-03-15_18-44-56-2660 Icon download succeeded: 
2018-03-15_18-44-56-2660 Icon download succeeded: 
2018-03-15_18-44-56-2660 Icon download succeeded: 
2018-03-15_18-44-56-2660 Icon download succeeded: 
2018-03-15_18-44-56-2665 Icon download succeeded: 
2018-03-15_18-44-56-2665 Icon download succeeded: 
2018-03-15_18-44-56-2665 Icon download succeeded: 
2018-03-15_18-44-56-2665 Icon download succeeded: 
2018-03-15_18-44-56-2670 Icon download succeeded: 
2018-03-15_18-44-56-2670 Icon download succeeded: 
2018-03-15_18-44-56-2670 Icon download succeeded: 
2018-03-15_18-44-56-2670 Icon download succeeded: 
2018-03-15_18-44-56-2670 Icon download succeeded: 
2018-03-15_18-44-56-2675 Icon download succeeded: 
2018-03-15_18-44-56-2675 Icon download succeeded: 
2018-03-15_18-44-56-2675 Icon download succeeded: 
2018-03-15_18-44-56-2680 Icon download succeeded: 
2018-03-15_18-44-56-2680 Icon download succeeded: 
2018-03-15_18-44-56-2680 Icon download succeeded: 
2018-03-15_18-44-56-2680 Icon download succeeded: 
2018-03-15_18-44-56-2685 Icon download succeeded: 
2018-03-15_18-44-56-2685 Icon download succeeded: 
2018-03-15_18-44-56-2685 Icon download succeeded: 
2018-03-15_18-44-56-2690 Icon download succeeded: 
2018-03-15_18-44-56-2690 Icon download succeeded: 
2018-03-15_18-44-56-2690 Icon download succeeded: 
2018-03-15_18-44-56-2690 Icon download succeeded: 
2018-03-15_18-44-56-2695 Icon download succeeded: 
2018-03-15_18-44-56-2695 Icon download succeeded: 
2018-03-15_18-44-56-2695 Icon download succeeded: 
2018-03-15_18-44-56-2695 Icon download succeeded: 
2018-03-15_18-44-56-2700 Icon download succeeded: 
2018-03-15_18-44-56-2700 Icon download succeeded: 
2018-03-15_18-44-56-2700 Icon download succeeded: 
2018-03-15_18-44-56-2700 Icon download succeeded: 
2018-03-15_18-44-56-2705 Icon download succeeded: 
2018-03-15_18-44-56-2705 Icon download succeeded: 
2018-03-15_18-44-56-2705 Icon download succeeded: 
2018-03-15_18-44-56-2705 Icon download succeeded: 
2018-03-15_18-44-56-2710 Icon download succeeded: 
2018-03-15_18-44-56-2710 Icon download succeeded: 
2018-03-15_18-44-56-2715 Icon download succeeded: 
2018-03-15_18-44-56-2715 Icon download succeeded: 
2018-03-15_18-44-56-2715 Icon download succeeded: 
2018-03-15_18-44-56-2715 Icon download succeeded: 
2018-03-15_18-44-56-2720 Icon download succeeded: 
2018-03-15_18-44-56-2720 Icon download succeeded: 
2018-03-15_18-44-56-2720 Icon download succeeded: 
2018-03-15_18-44-56-2725 Icon download succeeded: 
2018-03-15_18-44-56-2725 Icon download succeeded: 
2018-03-15_18-44-56-2725 Icon download succeeded: 
2018-03-15_18-44-56-2725 Icon download succeeded: 
2018-03-15_18-44-56-2725 Icon download succeeded: 
2018-03-15_18-44-56-2730 Icon download succeeded: 
2018-03-15_18-44-56-2730 Icon download succeeded: 
2018-03-15_18-44-56-2730 Icon download succeeded: 
2018-03-15_18-44-56-2730 Icon download succeeded: 
2018-03-15_18-44-56-2735 Icon download succeeded: 
2018-03-15_18-44-56-2735 Icon download succeeded: 
2018-03-15_18-44-56-2735 Icon download succeeded: 
2018-03-15_18-44-56-2735 Icon download succeeded: 
2018-03-15_18-44-56-2740 Icon download succeeded: 
2018-03-15_18-44-56-2740 Icon download succeeded: 
2018-03-15_18-44-56-2740 Icon download succeeded: 
2018-03-15_18-44-56-2740 Icon download succeeded: 
2018-03-15_18-44-56-2745 Icon download succeeded: 
2018-03-15_18-44-56-2745 Icon download succeeded: 
2018-03-15_18-44-56-2745 Icon download succeeded: 
2018-03-15_18-44-56-2745 Icon download succeeded: 
2018-03-15_18-44-56-2745 Icon download succeeded: 
2018-03-15_18-44-56-2750 Icon download succeeded: 
2018-03-15_18-44-56-2750 Icon download succeeded: 
2018-03-15_18-44-56-2750 Icon download succeeded: 
2018-03-15_18-44-56-2750 Icon download succeeded: 
2018-03-15_18-44-56-2755 Icon download succeeded: 
2018-03-15_18-44-56-2755 Icon download succeeded: 
2018-03-15_18-44-56-2755 Icon download succeeded: 
2018-03-15_18-44-56-2755 Icon download succeeded: 
2018-03-15_18-44-56-2760 Icon download succeeded: 
2018-03-15_18-44-56-2760 Icon download succeeded: 
2018-03-15_18-44-56-2760 Icon download succeeded: 
2018-03-15_18-44-56-2760 Icon download succeeded: 
2018-03-15_18-44-56-2765 Icon download succeeded: 
2018-03-15_18-44-56-2765 Icon download succeeded: 
2018-03-15_18-44-56-2765 Icon download succeeded: 
2018-03-15_18-44-56-2765 Icon download succeeded: 
2018-03-15_18-44-56-2770 Icon download succeeded: 
2018-03-15_18-44-56-2770 Icon download succeeded: 
2018-03-15_18-44-56-2770 Icon download succeeded: 
2018-03-15_18-44-56-2770 Icon download succeeded: 
2018-03-15_18-44-56-2775 Icon download succeeded: 
2018-03-15_18-44-56-2775 Icon download succeeded: 
2018-03-15_18-44-56-2775 Icon download succeeded: 
2018-03-15_18-44-56-2775 Icon download succeeded: 
2018-03-15_18-44-56-2780 Icon download succeeded: 
2018-03-15_18-44-56-2780 Icon download succeeded: 
2018-03-15_18-44-56-2780 Icon download succeeded: 
2018-03-15_18-44-56-2780 Icon download succeeded: 
2018-03-15_18-44-56-2785 Icon download succeeded: 
2018-03-15_18-44-56-2785 Icon download succeeded: 
2018-03-15_18-44-56-2785 Icon download succeeded: 
2018-03-15_18-44-56-2785 Icon download succeeded: 
2018-03-15_18-44-56-2785 Icon download succeeded: 
2018-03-15_18-44-56-2790 Icon download succeeded: 
2018-03-15_18-44-56-2790 Icon download succeeded: 
2018-03-15_18-44-56-2790 Icon download succeeded: 
2018-03-15_18-44-56-2790 Icon download succeeded: 
2018-03-15_18-44-56-2795 Icon download succeeded: 
2018-03-15_18-44-56-2795 Icon download succeeded: 
2018-03-15_18-44-56-2795 Icon download succeeded: 
2018-03-15_18-44-56-2795 Icon download succeeded: 
2018-03-15_18-44-56-2795 Icon download succeeded: 
2018-03-15_18-44-56-2800 Icon download succeeded: 
2018-03-15_18-44-56-2800 Icon download succeeded: 
2018-03-15_18-44-56-2800 Icon download succeeded: 
2018-03-15_18-44-56-2800 Icon download succeeded: 
2018-03-15_18-44-56-2805 Icon download succeeded: 
2018-03-15_18-44-56-2805 Icon download succeeded: 
2018-03-15_18-44-56-2805 Icon download succeeded: 
2018-03-15_18-44-56-2805 Icon download succeeded: 
2018-03-15_18-44-56-2810 Icon download succeeded: 
2018-03-15_18-44-56-2810 Icon download succeeded: 
2018-03-15_18-44-56-2810 Icon download succeeded: 
2018-03-15_18-44-56-2810 Icon download succeeded: 
2018-03-15_18-44-56-2810 Icon download succeeded: 
2018-03-15_18-44-56-2815 Icon download succeeded: 
2018-03-15_18-44-56-2815 Icon download succeeded: 
2018-03-15_18-44-56-2815 Icon download succeeded: 
2018-03-15_18-44-56-2815 Icon download succeeded: 
2018-03-15_18-44-56-2820 Icon download succeeded: 
2018-03-15_18-44-56-2820 Icon download succeeded: 
2018-03-15_18-44-56-2820 Icon download succeeded: 
2018-03-15_18-44-56-2820 Icon download succeeded: 
2018-03-15_18-44-56-2825 Icon download succeeded: 
2018-03-15_18-44-56-2825 Icon download succeeded: 
2018-03-15_18-44-56-2825 Icon download succeeded: 
2018-03-15_18-44-56-2825 Icon download succeeded: 
2018-03-15_18-44-56-2825 Icon download succeeded: 
2018-03-15_18-44-56-2830 Icon download succeeded: 
2018-03-15_18-44-56-2830 Icon download succeeded: 
2018-03-15_18-44-56-2830 Icon download succeeded: 
2018-03-15_18-44-56-2830 Icon download succeeded: 
2018-03-15_18-44-56-2835 Icon download succeeded: 
2018-03-15_18-44-56-2835 Icon download succeeded: 
2018-03-15_18-44-56-2931 Icon download succeeded: 
2018-03-15_18-44-56-2936 Icon download succeeded: 
2018-03-15_18-44-56-2936 Icon download succeeded: 
2018-03-15_18-44-56-2936 Icon download succeeded: 
2018-03-15_18-44-56-2941 Icon download succeeded: 
2018-03-15_18-44-56-2941 Icon download succeeded: 
2018-03-15_18-44-56-2941 Icon download succeeded: 
2018-03-15_18-44-56-2941 Icon download succeeded: 
2018-03-15_18-44-56-2946 Icon download succeeded: 
2018-03-15_18-44-56-2946 Icon download succeeded: 
2018-03-15_18-44-56-2946 Icon download succeeded: 
2018-03-15_18-44-56-2946 Icon download succeeded: 
2018-03-15_18-44-56-2951 Icon download succeeded: 
2018-03-15_18-44-56-2951 Icon download succeeded: 
2018-03-15_18-44-56-2951 Icon download succeeded: 
2018-03-15_18-44-56-2951 Icon download succeeded: 
2018-03-15_18-44-56-2956 Icon download succeeded: 
2018-03-15_18-44-56-2956 Icon download succeeded: 
2018-03-15_18-44-56-2956 Icon download succeeded: 
2018-03-15_18-44-56-2956 Icon download succeeded: 
2018-03-15_18-44-56-2961 Icon download succeeded: 
2018-03-15_18-44-56-2961 Icon download succeeded: 
2018-03-15_18-44-56-2961 Icon download succeeded: 
2018-03-15_18-44-56-2961 Icon download succeeded: 
2018-03-15_18-44-56-2966 Icon download succeeded: 
2018-03-15_18-44-56-2966 Icon download succeeded: 
2018-03-15_18-44-56-2966 Icon download succeeded: 
2018-03-15_18-44-56-2966 Icon download succeeded: 
2018-03-15_18-44-56-2971 Icon download succeeded: 
2018-03-15_18-44-56-2971 Icon download succeeded: 
2018-03-15_18-44-56-2971 Icon download succeeded: 
2018-03-15_18-44-56-2971 Icon download succeeded: 
2018-03-15_18-44-56-2976 Icon download succeeded: 
2018-03-15_18-44-56-2976 Icon download succeeded: 
2018-03-15_18-44-56-2976 Icon download succeeded: 
2018-03-15_18-44-56-2976 Icon download succeeded: 
2018-03-15_18-44-56-2976 Icon download succeeded: 
2018-03-15_18-44-56-2981 Icon download succeeded: 
2018-03-15_18-44-56-2981 Icon download succeeded: 
2018-03-15_18-44-56-2981 Icon download succeeded: 
2018-03-15_18-44-56-2981 Icon download succeeded: 
2018-03-15_18-44-56-2986 Icon download succeeded: 
2018-03-15_18-44-56-2986 Icon download succeeded: 
2018-03-15_18-44-56-2986 Icon download succeeded: 
2018-03-15_18-44-56-2986 Icon download succeeded: 
2018-03-15_18-44-56-2986 Icon download succeeded: 
2018-03-15_18-44-56-2991 Icon download succeeded: 
2018-03-15_18-44-56-2991 Icon download succeeded: 
2018-03-15_18-44-56-2991 Icon download succeeded: 
2018-03-15_18-44-56-2991 Icon download succeeded: 
2018-03-15_18-44-56-2996 Icon download succeeded: 
2018-03-15_18-44-56-2996 Icon download succeeded: 
2018-03-15_18-44-56-2996 Icon download succeeded: 
2018-03-15_18-44-56-2996 Icon download succeeded: 
2018-03-15_18-44-56-3001 Icon download succeeded: 
2018-03-15_18-44-56-3001 Icon download succeeded: 
2018-03-15_18-44-56-3001 Icon download succeeded: 
2018-03-15_18-44-56-3001 Icon download succeeded: 
2018-03-15_18-44-56-3006 Icon download succeeded: 
2018-03-15_18-44-56-3006 Icon download succeeded: 
2018-03-15_18-44-56-3006 Icon download succeeded: 
2018-03-15_18-44-56-3006 Icon download succeeded: 
2018-03-15_18-44-56-3011 Icon download succeeded: 
2018-03-15_18-44-56-3011 Icon download succeeded: 
2018-03-15_18-44-56-3011 Icon download succeeded: 
2018-03-15_18-44-56-3011 Icon download succeeded: 
2018-03-15_18-44-56-3016 Icon download succeeded: 
2018-03-15_18-44-56-3016 Icon download succeeded: 
2018-03-15_18-44-56-3016 Icon download succeeded: 
2018-03-15_18-44-56-3016 Icon download succeeded: 
2018-03-15_18-44-56-3021 Icon download succeeded: 
2018-03-15_18-44-56-3021 Icon download succeeded: 
2018-03-15_18-44-56-3026 Icon download succeeded: 
2018-03-15_18-44-56-3026 Icon download succeeded: 
2018-03-15_18-44-56-3026 Icon download succeeded: 
2018-03-15_18-44-56-3026 Icon download succeeded: 
2018-03-15_18-44-56-3031 Icon download succeeded: 
2018-03-15_18-44-56-3031 Icon download succeeded: 
2018-03-15_18-44-56-3031 Icon download succeeded: 
2018-03-15_18-44-56-3031 Icon download succeeded: 
2018-03-15_18-44-56-3036 Icon download succeeded: 
2018-03-15_18-44-56-3036 Icon download succeeded: 
2018-03-15_18-44-56-3036 Icon download succeeded: 
2018-03-15_18-44-56-3041 Icon download succeeded: 
2018-03-15_18-44-56-3041 Icon download succeeded: 
2018-03-15_18-44-56-3041 Icon download succeeded: 
2018-03-15_18-44-56-3041 Icon download succeeded: 
2018-03-15_18-44-56-3041 Icon download succeeded: 
2018-03-15_18-44-56-3046 Icon download succeeded: 
2018-03-15_18-44-56-3046 Icon download succeeded: 
2018-03-15_18-44-56-3046 Icon download succeeded: 
2018-03-15_18-44-56-3051 Icon download succeeded: 
2018-03-15_18-44-56-3051 Icon download succeeded: 
2018-03-15_18-44-56-3051 Icon download succeeded: 
2018-03-15_18-44-56-3051 Icon download succeeded: 
2018-03-15_18-44-56-3056 Icon download succeeded: 
2018-03-15_18-44-56-3056 Icon download succeeded: 
2018-03-15_18-44-56-3056 Icon download succeeded: 
2018-03-15_18-44-56-3056 Icon download succeeded: 
2018-03-15_18-44-56-3061 Icon download succeeded: 
2018-03-15_18-44-56-3061 Icon download succeeded: 
2018-03-15_18-44-56-3061 Icon download succeeded: 
2018-03-15_18-44-56-3061 Icon download succeeded: 
2018-03-15_18-44-56-3066 Icon download succeeded: 
2018-03-15_18-44-56-3066 Icon download succeeded: 
2018-03-15_18-44-56-3066 Icon download succeeded: 
2018-03-15_18-44-56-3066 Icon download succeeded: 
2018-03-15_18-44-56-3071 Icon download succeeded: 
2018-03-15_18-44-56-3071 Icon download succeeded: 
2018-03-15_18-44-56-3071 Icon download succeeded: 
2018-03-15_18-44-56-3071 Icon download succeeded: 
2018-03-15_18-44-56-3076 Icon download succeeded: 
2018-03-15_18-44-56-3076 Icon download succeeded: 
2018-03-15_18-44-56-3076 Icon download succeeded: 
2018-03-15_18-44-56-3081 Icon download succeeded: 
2018-03-15_18-44-56-3081 Icon download succeeded: 
2018-03-15_18-44-56-3081 Icon download succeeded: 
2018-03-15_18-44-56-3081 Icon download succeeded: 
2018-03-15_18-44-56-3086 Icon download succeeded: 
2018-03-15_18-44-56-3086 Icon download succeeded: 
2018-03-15_18-44-56-3086 Icon download succeeded: 
2018-03-15_18-44-56-3086 Icon download succeeded: 
2018-03-15_18-44-56-3091 Icon download succeeded: 
2018-03-15_18-44-56-3091 Icon download succeeded: 
2018-03-15_18-44-56-3091 Icon download succeeded: 
2018-03-15_18-44-56-3091 Icon download succeeded: 
2018-03-15_18-44-56-3096 Icon download succeeded: 
2018-03-15_18-44-56-3096 Icon download succeeded: 
2018-03-15_18-44-56-3096 Icon download succeeded: 
2018-03-15_18-44-56-3096 Icon download succeeded: 
2018-03-15_18-44-56-3101 Icon download succeeded: 
2018-03-15_18-44-56-3101 Icon download succeeded: 
2018-03-15_18-44-56-3101 Icon download succeeded: 
2018-03-15_18-44-56-3101 Icon download succeeded: 
2018-03-15_18-44-56-3106 Icon download succeeded: 
2018-03-15_18-44-56-3106 Icon download succeeded: 
2018-03-15_18-44-56-3106 Icon download succeeded: 
2018-03-15_18-44-56-3106 Icon download succeeded: 
2018-03-15_18-44-56-3111 Icon download succeeded: 
2018-03-15_18-44-56-3111 Icon download succeeded: 
2018-03-15_18-44-56-3111 Icon download succeeded: 
2018-03-15_18-44-56-3111 Icon download succeeded: 
2018-03-15_18-44-56-3116 Icon download succeeded: 
2018-03-15_18-44-56-3116 Icon download succeeded: 
2018-03-15_18-44-56-3116 Icon download succeeded: 
2018-03-15_18-44-56-3116 Icon download succeeded: 
2018-03-15_18-44-56-3121 Icon download succeeded: 
2018-03-15_18-44-56-3121 Icon download succeeded: 
2018-03-15_18-44-56-3121 Icon download succeeded: 
2018-03-15_18-44-56-3126 Icon download succeeded: 
2018-03-15_18-44-56-3126 Icon download succeeded: 
2018-03-15_18-44-56-3126 Icon download succeeded: 
2018-03-15_18-44-56-3126 Icon download succeeded: 
2018-03-15_18-44-56-3131 Icon download succeeded: 
2018-03-15_18-44-56-3131 Icon download succeeded: 
2018-03-15_18-44-56-3131 Icon download succeeded: 
2018-03-15_18-44-56-3131 Icon download succeeded: 
2018-03-15_18-44-56-3136 All icons downloaded ...
2018-03-15_18-44-56-3136 [BstIconLoader] Queued works all done, thread exit ...
